total_quantity,business_quantity,personal_quantity,request_type,total_time
73,60,13,existence,221.53
82,24,58,payment,144.23
137,41,96,existence,356.27
127,44,83,debt,340.69
36,25,11,payment,129.2
148,55,93,payment,279.93
102,3,99,payment,158.94
106,3,103,existence,239.5
85,40,45,debt,263.72
41,22,19,debt,140.15
70,59,11,payment,186.96
105,13,92,payment,235.62
35,31,4,payment,90.79
98,81,17,payment,350.01
103,84,19,debt,276.31
107,29,78,payment,176.92
154,92,62,payment,345.33
70,61,9,payment,194.14
123,30,93,existence,233.51
80,70,10,debt,230.01
56,5,51,existence,84.53
86,13,73,existence,137.95
129,12,117,debt,189.75
97,47,50,existence,249.5
105,97,8,payment,282.67
98,80,18,debt,307.76
29,28,1,debt,106.56
33,32,1,debt,122.68
7,3,4,existence,16.63
105,61,44,payment,315.77
17,8,9,debt,57.36
69,68,1,payment,257.56
47,43,4,debt,160.83
110,100,10,debt,381.24
82,7,75,existence,169.97
49,13,36,existence,132.08
105,8,97,debt,261.82
54,35,19,debt,186.14
70,19,51,payment,191.97
115,69,46,existence,313.59
84,9,75,debt,199.86
17,6,11,payment,50.41
141,130,11,existence,455.29
79,44,35,existence,208.02
70,15,55,debt,135.05
97,82,15,debt,302.46
143,64,79,existence,398.92
58,17,41,payment,123.81
29,13,16,payment,71.34
82,66,16,existence,239.72
71,42,29,existence,163.74
63,18,45,existence,134.49
145,7,138,existence,338.73
38,36,2,debt,135.75
27,2,25,existence,46.43
122,2,120,payment,195.32
50,34,16,payment,128.17
126,107,19,existence,366.14
80,13,67,existence,113.45
157,121,36,debt,513.96
65,50,15,debt,145.18
75,43,32,payment,189.88
32,23,9,payment,83.5
92,82,10,debt,219.85
112,40,72,debt,336.75
62,41,21,existence,121.16
16,12,4,debt,59.92
13,12,1,payment,40.32
143,41,102,debt,243.96
100,62,38,payment,211.29
75,11,64,existence,100.16
87,20,67,debt,207.17
112,2,110,payment,177.94
148,68,80,debt,306.77
155,106,49,existence,476.3
44,29,15,debt,102.89
38,4,34,payment,105.39
5,5,0,existence,15.56
115,113,2,payment,455.31
70,2,68,existence,102.79
73,57,16,existence,165.68
122,67,55,debt,306.68
101,52,49,debt,228.82
67,63,4,payment,175.79
76,40,36,payment,228.25
126,74,52,debt,312.37
74,70,4,existence,243.16
114,82,32,payment,266.43
111,89,22,debt,278.97
35,1,34,existence,47.16
148,52,96,existence,383.63
26,23,3,payment,111.39
78,70,8,payment,192.23
19,1,18,debt,46.85
12,11,1,existence,40.06
62,3,59,existence,147.2
86,25,61,existence,183.83
34,15,19,existence,75.41
51,10,41,payment,135
6,1,5,payment,25.58
121,77,44,existence,245.92
107,40,67,payment,218.55
23,3,20,existence,51.3
25,10,15,payment,84.45
116,108,8,payment,365.16
79,47,32,payment,188.34
1,1,0,existence,2.89
146,146,0,existence,368.34
35,2,33,payment,61.52
135,88,47,existence,337.34
154,27,127,payment,392.77
40,5,35,existence,96.54
61,35,26,debt,184.42
23,23,0,debt,70.83
147,113,34,debt,342.8
148,99,49,payment,460.46
60,37,23,existence,177.52
74,74,0,existence,239.55
71,63,8,payment,228.64
46,5,41,debt,67.81
132,6,126,payment,243.1
63,61,2,existence,199.61
65,10,55,payment,162.97
15,4,11,debt,53.46
69,42,27,debt,172.22
27,26,1,payment,74.3
117,25,92,debt,180.52
87,1,86,payment,210.11
33,29,4,payment,112.87
101,85,16,debt,220.56
20,20,0,debt,61.25
80,4,76,payment,220.78
88,20,68,payment,246.29
55,48,7,existence,141.52
59,2,57,existence,108.17
14,10,4,debt,57.09
84,59,25,existence,153.67
5,5,0,existence,10.11
30,25,5,existence,89.62
145,61,84,existence,263.05
9,8,1,debt,40.53
66,22,44,payment,158.42
118,70,48,debt,307.88
109,41,68,payment,221.55
106,74,32,debt,315
113,11,102,existence,261.06
125,71,54,existence,324.33
121,45,76,debt,295.76
25,18,7,existence,49.65
106,3,103,existence,229.44
49,4,45,payment,116.25
156,115,41,payment,507
13,13,0,payment,48.1
80,77,3,payment,241.96
114,44,70,payment,294.28
27,3,24,payment,48.31
84,7,77,payment,159.86
95,75,20,debt,344.74
119,80,39,debt,346.88
52,13,39,payment,137.46
97,90,7,debt,312.91
110,4,106,debt,244.84
90,1,89,payment,199.2
15,3,12,debt,49.78
72,43,29,payment,160.02
149,71,78,existence,374.28
6,6,0,debt,31.47
39,16,23,payment,131.96
45,43,2,existence,108.18
23,23,0,debt,82.08
133,65,68,payment,403.94
56,33,23,payment,129.31
19,11,8,debt,69.24
84,41,43,existence,151.02
13,9,4,payment,36.66
38,35,3,debt,116.15
101,12,89,payment,166.58
131,110,21,payment,292.56
151,26,125,payment,232.09
144,17,127,payment,254.18
97,59,38,debt,230.35
15,15,0,existence,45.81
153,53,100,debt,404.24
73,19,54,existence,141.38
60,53,7,existence,160.88
54,27,27,existence,148.08
94,17,77,existence,148.65
58,30,28,payment,153.91
143,50,93,existence,316.21
19,3,16,existence,25.56
78,10,68,existence,164.43
73,28,45,debt,159.19
23,11,12,payment,71.82
54,52,2,debt,138.67
17,10,7,existence,33.02
77,34,43,debt,175.64
15,5,10,debt,60.76
79,9,70,existence,133.65
82,73,9,debt,231.55
142,81,61,debt,461.83
60,57,3,payment,184.76
11,1,10,existence,21.41
16,13,3,payment,58.28
80,41,39,payment,166.15
71,22,49,payment,155.22
48,28,20,payment,119.34
122,66,56,existence,355.93
157,123,34,existence,430.82
157,46,111,existence,310.5
20,5,15,existence,37.4
30,7,23,existence,50.56
89,45,44,payment,213.84
1,1,0,payment,9.6
78,68,10,existence,159.21
73,57,16,payment,165.04
118,110,8,debt,359.17
98,83,15,debt,213.23
146,79,67,existence,465.64
30,26,4,existence,108.51
140,63,77,debt,359.88
1,1,0,existence,3.08
129,77,52,debt,264.62
38,10,28,existence,89.31
82,26,56,payment,181.85
62,53,9,payment,185.35
33,16,17,payment,87.78
29,8,21,existence,53.23
75,14,61,debt,141.86
46,28,18,debt,159.39
99,61,38,existence,253.3
42,29,13,existence,100.07
153,3,150,existence,371.28
33,24,9,existence,78.1
125,82,43,existence,372.02
82,13,69,payment,155.27
66,29,37,debt,133.23
99,68,31,debt,203.2
68,39,29,payment,151.65
114,22,92,debt,275.9
1,1,0,existence,2.42
27,12,15,payment,80.7
91,26,65,debt,266.18
105,57,48,existence,169.08
141,94,47,debt,419.31
40,15,25,payment,85.94
117,108,9,debt,354.29
115,96,19,existence,339.46
56,41,15,debt,204.21
135,73,62,existence,255.17
114,91,23,debt,308.37
134,58,76,existence,226.95
41,35,6,payment,104.3
121,108,13,existence,386.95
144,43,101,debt,227.67
42,18,24,debt,138.62
142,109,33,debt,338.33
153,103,50,existence,477.27
12,9,3,payment,45.46
58,17,41,existence,86.47
34,11,23,payment,77.41
55,20,35,existence,150.17
129,47,82,existence,235.39
60,18,42,debt,159.43
82,1,81,debt,199.82
98,97,1,existence,274.28
134,128,6,debt,502.36
29,28,1,existence,106.22
149,130,19,payment,377.71
143,104,39,payment,318.43
31,19,12,debt,109.87
106,83,23,existence,325.37
142,61,81,debt,327.46
67,51,16,payment,188.44
50,9,41,payment,101.92
79,44,35,existence,171.72
15,10,5,payment,36.73
6,5,1,payment,29.95
126,17,109,payment,242.89
133,125,8,existence,452.27
127,121,6,debt,436.15
84,57,27,debt,221.06
54,7,47,debt,131.63
92,74,18,debt,241.51
85,39,46,existence,225.02
126,125,1,existence,293.53
68,22,46,existence,167.75
17,3,14,debt,57.96
78,40,38,payment,132.41
50,16,34,debt,92.2
23,12,11,existence,39.22
142,135,7,debt,536.57
33,3,30,debt,85.23
86,32,54,existence,172.81
93,13,80,existence,245.37
62,45,17,payment,162.24
35,32,3,debt,116.86
4,1,3,payment,23.43
61,11,50,payment,147.68
129,38,91,payment,248.94
46,3,43,payment,125.84
91,7,84,existence,114.3
110,109,1,existence,387.08
125,91,34,existence,321.94
129,68,61,debt,403.98
94,21,73,debt,176.19
14,9,5,existence,40.68
127,18,109,existence,187.31
31,5,26,debt,111.14
40,40,0,payment,157.17
23,19,4,debt,70.07
77,18,59,payment,134.33
42,40,2,existence,138.87
126,51,75,existence,316.93
134,115,19,existence,295.48
124,33,91,existence,325.48
10,1,9,payment,28.54
77,54,23,debt,201.15
44,24,20,debt,156.21
123,3,120,debt,308.34
34,30,4,payment,105.2
37,18,19,debt,93.79
74,32,42,existence,144.6
114,103,11,payment,274.32
137,32,105,debt,340.68
91,13,78,debt,231.05
72,35,37,debt,214.31
55,10,45,payment,157.3
4,4,0,payment,23.31
8,7,1,existence,28.81
126,59,67,existence,189.4
138,84,54,debt,305.82
142,132,10,debt,410.19
30,21,9,existence,71.14
2,1,1,existence,5.78
134,8,126,existence,235.76
137,71,66,payment,251.16
155,116,39,payment,514.21
134,85,49,payment,401.47
132,109,23,debt,456.33
71,2,69,existence,119.2
155,65,90,debt,264.78
136,124,12,debt,363.82
148,52,96,existence,415.44
82,39,43,payment,226.75
90,67,23,payment,308.82
60,20,40,payment,135.34
80,1,79,payment,141.9
24,21,3,payment,68.13
18,4,14,debt,72.93
76,30,46,existence,193.1
120,69,51,payment,266.41
29,14,15,payment,87.4
3,2,1,existence,6.87
14,1,13,existence,26.09
91,13,78,existence,203.68
153,59,94,existence,395.58
137,57,80,existence,243.16
127,55,72,existence,353.55
64,50,14,existence,201.96
106,101,5,existence,340.72
154,43,111,debt,352.16
43,16,27,existence,87.97
79,18,61,debt,177.56
55,23,32,existence,99.77
108,26,82,existence,254.58
134,27,107,debt,228.7
15,5,10,existence,35.03
19,18,1,payment,72.68
37,30,7,payment,141.66
80,68,12,payment,214.7
119,3,116,debt,176.07
125,105,20,debt,377.75
62,31,31,existence,175.21
157,88,69,existence,349.51
96,61,35,debt,250.19
106,72,34,existence,300.42
25,20,5,existence,63.58
111,27,84,existence,164.34
113,42,71,existence,226.04
23,1,22,payment,51.02
129,54,75,debt,270.11
35,1,34,existence,83.92
19,17,2,debt,72.7
105,19,86,payment,260.2
155,4,151,debt,336.44
39,33,6,payment,126.39
54,34,20,debt,146.59
87,46,41,payment,274
147,93,54,payment,388.15
16,7,9,existence,31.28
96,94,2,existence,326.66
19,16,3,existence,47.65
74,21,53,existence,127.72
147,107,40,debt,392.09
26,12,14,debt,81.7
129,60,69,existence,252.24
16,1,15,existence,26.54
96,61,35,payment,243.04
108,35,73,payment,319.7
106,99,7,debt,362.88
86,56,30,debt,249.35
102,3,99,debt,147.75
114,55,59,debt,204.74
116,110,6,payment,384.86
95,20,75,payment,227.5
28,2,26,existence,58.12
69,12,57,payment,139.98
107,74,33,payment,278.37
60,24,36,payment,129.2
24,17,7,existence,53.24
106,57,49,payment,190.62
30,3,27,debt,88.12
114,72,42,existence,283.25
35,16,19,payment,109.4
29,14,15,payment,69.91
7,3,4,payment,33.18
153,128,25,payment,473.02
74,32,42,debt,248.54
156,88,68,debt,481.61
131,124,7,payment,382.54
19,11,8,payment,61.87
68,59,9,existence,164.61
33,21,12,payment,86.9
89,57,32,payment,238.18
29,5,24,existence,50.85
112,60,52,debt,319.71
95,42,53,debt,251.22
47,43,4,debt,113
43,8,35,debt,125.82
46,26,20,payment,145.78
5,1,4,payment,21.14
119,6,113,existence,241.18
119,40,79,existence,235.19
29,19,10,debt,112.07
115,89,26,payment,275.13
76,32,44,existence,132.93
73,68,5,debt,195.16
6,5,1,debt,41.02
150,9,141,existence,253.13
21,18,3,debt,92.64
99,49,50,payment,288.47
34,8,26,debt,88.44
45,43,2,payment,184.84
119,115,4,payment,335.58
151,124,27,payment,498.6
57,57,0,existence,149.91
59,31,28,existence,116.25
122,8,114,debt,292.8
153,129,24,payment,453.96
117,7,110,payment,272.89
61,29,32,payment,121.56
126,36,90,payment,315.63
20,16,4,debt,75.5
143,91,52,payment,467.82
34,20,14,payment,111.16
136,93,43,existence,355.41
11,10,1,debt,39.27
56,10,46,payment,125.61
108,86,22,existence,200.77
95,36,59,existence,194.67
120,66,54,debt,315.12
116,87,29,existence,347.9
111,35,76,debt,315.87
79,28,51,debt,152.96
129,26,103,existence,179.79
126,38,88,payment,205.48
88,54,34,existence,217.8
70,43,27,existence,208.49
45,41,4,debt,170.86
96,58,38,existence,254.46
123,24,99,debt,203.74
111,85,26,debt,347.46
5,3,2,payment,18.67
30,18,12,payment,68.16
27,23,4,existence,68
28,16,12,payment,62.1
32,2,30,debt,78.08
17,13,4,debt,64.47
77,61,16,payment,201.58
94,78,16,existence,258.02
55,8,47,existence,111.16
139,123,16,existence,383.15
20,18,2,debt,58.86
77,10,67,existence,144.9
63,4,59,debt,163.89
84,51,33,payment,245.45
22,12,10,debt,88.41
42,15,27,debt,142.5
128,107,21,debt,417.3
114,26,88,payment,318.03
126,120,6,existence,311.57
81,12,69,existence,194.99
50,12,38,payment,156.35
68,15,53,existence,107.65
22,12,10,debt,83.52
96,68,28,payment,234.56
64,50,14,existence,149.85
123,102,21,payment,237.95
96,65,31,debt,308.49
27,23,4,debt,116.85
50,4,46,debt,155.46
63,8,55,payment,89.16
44,38,6,debt,112.04
105,56,49,payment,317.27
35,28,7,debt,110.99
24,13,11,existence,69.58
50,10,40,existence,118.35
107,45,62,debt,202.05
134,70,64,debt,280.89
91,39,52,payment,172.29
81,40,41,existence,246.93
32,14,18,existence,86.55
118,67,51,existence,236.71
44,11,33,existence,73
122,35,87,existence,222.31
22,10,12,payment,70.54
93,81,12,payment,210.88
111,58,53,debt,243.64
19,17,2,debt,69.63
13,2,11,payment,47.27
54,5,49,debt,89.02
15,9,6,payment,43.19
33,8,25,existence,91.63
99,77,22,existence,337.02
120,84,36,existence,233.77
42,6,36,debt,74.64
66,56,10,debt,129.3
94,87,7,payment,219.16
26,2,24,payment,74.45
16,8,8,payment,49
83,27,56,payment,185.21
133,25,108,existence,351.52
8,3,5,existence,20.98
20,11,9,payment,68.92
142,82,60,existence,349.4
4,2,2,existence,9.24
39,20,19,debt,121.42
41,19,22,payment,79.65
114,81,33,payment,335.91
28,1,27,existence,55.53
42,3,39,existence,99.21
62,42,20,debt,144.31
107,32,75,payment,200.03
24,15,9,debt,83.99
14,8,6,payment,29.03
57,5,52,payment,116.2
118,110,8,payment,384.94
109,61,48,existence,221.78
93,72,21,payment,210.77
73,54,19,debt,191.1
120,29,91,payment,235.6
72,28,44,debt,205.5
5,3,2,debt,36.89
138,120,18,debt,416.58
64,49,15,payment,126.85
42,17,25,payment,120.9
5,1,4,payment,17.52
19,11,8,payment,49.06
95,27,68,existence,200.99
146,104,42,existence,422.4
49,22,27,payment,89.75
51,30,21,debt,129.12
126,48,78,debt,193.86
47,36,11,existence,127.66
98,10,88,debt,273.69
39,35,4,existence,114.21
82,70,12,existence,145.1
20,2,18,debt,56.3
127,67,60,debt,295.41
93,27,66,existence,166.66
75,34,41,payment,210.4
143,63,80,debt,319.46
74,39,35,existence,212.68
28,28,0,debt,118.5
80,37,43,existence,245.48
139,74,65,debt,264
4,3,1,existence,10.21
137,77,60,existence,288.5
147,65,82,debt,442.11
9,2,7,debt,37.09
112,6,106,debt,203.31
58,16,42,payment,140.87
107,107,0,payment,369.57
36,12,24,payment,75.41
49,8,41,payment,92.03
32,16,16,payment,99.89
50,17,33,payment,124.53
12,8,4,existence,22.05
34,25,9,debt,95.76
84,46,38,payment,232.28
21,7,14,payment,62.22
144,87,57,existence,445.79
121,95,26,payment,341.55
51,42,9,existence,168.59
139,79,60,payment,309.94
98,96,2,existence,310.57
72,58,14,existence,209.37
134,79,55,payment,352.43
26,21,5,existence,78.3
147,103,44,payment,313.34
36,36,0,debt,121.98
126,4,122,existence,232.8
113,57,56,payment,338.46
110,55,55,payment,201.55
26,3,23,debt,65.31
1,1,0,payment,11.89
13,2,11,existence,27.36
18,14,4,payment,71.95
68,19,49,existence,112.42
143,134,9,payment,470.34
70,14,56,debt,136.58
38,23,15,debt,119.6
76,21,55,debt,192.61
14,10,4,payment,47.16
9,4,5,existence,23.87
71,42,29,existence,202.22
97,43,54,payment,248.4
115,86,29,debt,326.66
113,77,36,debt,255.76
140,57,83,debt,414.14
53,32,21,payment,105.39
106,98,8,existence,300.17
15,7,8,payment,55.82
31,22,9,payment,95.57
50,28,22,payment,169.93
9,8,1,debt,45.32
57,13,44,existence,99.38
104,95,9,existence,304.52
155,97,58,payment,448.52
115,44,71,existence,269.08
72,37,35,payment,208.71
23,18,5,payment,87.81
61,13,48,payment,138.6
141,56,85,debt,294.12
146,108,38,payment,299.93
11,4,7,existence,24.31
113,57,56,existence,217.67
105,20,85,payment,185.51
9,4,5,existence,23.29
66,14,52,debt,121.55
14,2,12,payment,40.51
89,4,85,payment,174.34
74,18,56,debt,155.8
88,68,20,debt,289.05
26,10,16,debt,86.5
126,52,74,existence,384.18
42,8,34,existence,111.22
150,27,123,debt,366.06
97,18,79,existence,191.69
32,28,4,debt,116.33
18,18,0,payment,61.14
137,129,8,existence,430.69
41,11,30,payment,102.42
103,89,14,debt,288.14
81,54,27,debt,221.3
91,59,32,payment,214.19
25,2,23,debt,58.67
102,24,78,existence,175.31
33,23,10,existence,94.06
64,57,7,existence,217.19
25,6,19,payment,81.55
3,1,2,existence,8.01
12,2,10,debt,33.21
126,21,105,debt,269.82
114,26,88,existence,267.77
20,8,12,payment,53.83
25,21,4,debt,87.69
14,3,11,existence,21.55
101,59,42,debt,269.63
60,22,38,existence,97.04
38,3,35,debt,92.1
133,85,48,payment,325.43
66,39,27,existence,188.15
69,23,46,payment,184.4
154,114,40,existence,360.07
154,36,118,existence,340.85
53,42,11,debt,199.21
3,1,2,existence,6.71
30,13,17,existence,74.72
98,96,2,payment,315.2
35,4,31,payment,63.27
81,39,42,existence,210.8
32,22,10,existence,89.91
37,10,27,existence,52.27
145,73,72,payment,407.03
120,8,112,payment,244.26
46,37,9,debt,165.57
150,150,0,existence,443.86
42,35,7,payment,106.28
132,54,78,payment,379.44
27,19,8,existence,81.86
53,50,3,existence,170.24
136,21,115,existence,217.83
89,51,38,debt,270.15
133,59,74,debt,297.98
156,46,110,existence,375.34
42,32,10,payment,106.97
10,9,1,debt,38.55
74,33,41,debt,203.98
17,7,10,payment,48.02
58,32,26,existence,124.73
99,78,21,payment,246.44
27,23,4,payment,96.87
34,20,14,payment,85.06
36,28,8,existence,67.56
30,26,4,payment,94.57
151,20,131,payment,315.83
137,110,27,debt,468.91
54,38,16,debt,146.85
153,31,122,debt,321.13
56,32,24,payment,107.73
153,76,77,payment,267.14
80,53,27,existence,180.97
69,61,8,debt,220.17
80,77,3,payment,297.03
133,101,32,existence,338.86
89,10,79,payment,153.45
34,33,1,payment,128.8
87,60,27,payment,246.18
53,49,4,payment,137
101,29,72,payment,184.72
143,2,141,debt,237.09
117,21,96,existence,314.71
41,4,37,payment,117.85
96,18,78,debt,187.82
109,22,87,debt,227.97
128,47,81,existence,356.68
11,5,6,debt,40.58
35,10,25,payment,95.42
22,6,16,debt,86.42
151,147,4,payment,428.24
131,44,87,debt,257.88
67,38,29,debt,190.63
45,4,41,existence,58.71
11,11,0,existence,34.36
83,38,45,debt,207.72
5,2,3,payment,32.1
108,58,50,debt,321.93
89,34,55,existence,157.82
72,31,41,payment,147.57
54,18,36,existence,125.89
112,105,7,debt,349.71
142,45,97,existence,242.32
55,28,27,payment,181.97
94,73,21,existence,297.42
18,4,14,existence,39.23
130,19,111,existence,327.54
42,39,3,debt,140.26
66,25,41,existence,132.25
148,47,101,payment,412.93
87,77,10,payment,278.71
136,43,93,debt,233.48
35,15,20,payment,97.89
138,23,115,payment,341.35
16,6,10,payment,42.62
14,12,2,debt,67.84
108,6,102,payment,259.66
42,40,2,debt,114.43
150,39,111,existence,203.53
103,13,90,payment,263.35
22,15,7,existence,61.46
150,13,137,payment,257.25
139,13,126,debt,186.18
77,12,65,existence,130.08
35,27,8,payment,100.4
124,17,107,existence,274.23
58,46,12,payment,138.39
127,110,17,payment,397.37
76,23,53,debt,134.59
136,54,82,payment,299.54
120,14,106,payment,193.13
31,3,28,payment,50.94
42,17,25,payment,121.91
70,57,13,payment,191.58
72,38,34,existence,202.5
63,15,48,payment,128.75
16,11,5,existence,47.19
30,26,4,existence,93.64
132,17,115,payment,228.56
125,119,6,existence,374.08
129,64,65,payment,288.04
107,97,10,payment,290.93
33,32,1,payment,107.68
106,36,70,debt,268.94
60,54,6,existence,184.8
106,57,49,existence,246.71
111,36,75,debt,248.87
133,17,116,debt,209.74
151,85,66,existence,393.39
115,110,5,existence,306.69
5,2,3,payment,28.48
133,14,119,existence,318.53
110,21,89,debt,284.35
5,3,2,payment,24.34
31,5,26,debt,86.19
40,30,10,payment,139
95,28,67,existence,189.9
104,22,82,payment,200.55
17,12,5,existence,49.91
99,85,14,payment,327.57
106,21,85,debt,299.46
126,94,32,payment,307.76
42,3,39,debt,111.77
10,2,8,debt,39.66
152,83,69,existence,332.72
6,6,0,existence,14.1
15,7,8,existence,31.15
96,54,42,payment,220.48
51,34,17,payment,115.28
66,31,35,existence,109.61
10,7,3,debt,49.67
127,23,104,debt,301.52
26,7,19,existence,65.06
31,19,12,payment,122.09
63,11,52,existence,95.57
129,28,101,debt,305.63
62,25,37,payment,180.86
109,29,80,existence,163.99
45,43,2,existence,140.85
110,32,78,existence,254.92
105,29,76,existence,171.14
57,4,53,debt,142.96
126,9,117,payment,168.22
72,8,64,debt,200.06
142,116,26,payment,384.08
2,2,0,debt,13.2
44,29,15,payment,120.73
3,3,0,payment,15.56
66,9,57,payment,189.61
10,10,0,existence,32.4
57,6,51,existence,87.72
79,31,48,existence,203.39
11,3,8,debt,39.49
132,2,130,debt,276.41
7,2,5,debt,34.43
121,51,70,existence,301.97
92,62,30,existence,238.83
134,7,127,payment,316.64
20,18,2,debt,87.77
79,72,7,payment,212.72
64,44,20,debt,152.54
142,59,83,existence,400.53
51,37,14,existence,133
16,4,12,existence,34.32
112,98,14,existence,379.41
130,94,36,debt,451.38
90,26,64,payment,229.59
92,74,18,existence,263.45
19,12,7,debt,74.66
34,26,8,payment,79.16
157,66,91,payment,307.34
107,68,39,debt,305.75
10,7,3,payment,29.51
146,130,16,payment,381.62
105,29,76,payment,174.12
19,11,8,payment,68.97
66,8,58,payment,162.8
54,11,43,debt,156.87
4,3,1,payment,23.8
52,6,46,existence,109.39
29,19,10,existence,56.17
117,84,33,existence,359.74
16,1,15,existence,21.14
60,43,17,payment,199.22
71,44,27,debt,159.69
64,25,39,debt,195.97
90,64,26,existence,269.69
144,31,113,payment,284.06
3,2,1,existence,6.04
48,19,29,existence,79.27
63,48,15,debt,170.46
125,105,20,debt,434.32
28,2,26,payment,58.89
10,8,2,debt,42.15
99,3,96,debt,247.57
126,113,13,debt,366
31,11,20,existence,85.11
14,4,10,debt,52.96
101,67,34,existence,332.15
68,53,15,existence,228.23
131,119,12,payment,378.6
81,46,35,payment,239.11
61,33,28,debt,199.99
94,85,9,debt,210.39
16,1,15,payment,42.43
23,20,3,debt,67.01
125,92,33,payment,371.41
5,2,3,existence,10.53
44,12,32,existence,119.36
77,40,37,existence,151.31
152,51,101,debt,274.35
119,79,40,payment,285.64
18,12,6,debt,72.83
14,7,7,debt,35.69
42,21,21,debt,117.81
128,27,101,payment,193.71
142,122,20,existence,282.51
29,24,5,payment,91.41
153,133,20,existence,398.22
73,50,23,existence,198.6
5,4,1,existence,11.27
82,1,81,payment,148.09
83,76,7,debt,252.29
69,3,66,payment,101.72
138,29,109,debt,229.74
154,62,92,payment,352.66
109,73,36,payment,295.68
10,3,7,existence,25.43
140,99,41,payment,358.68
39,11,28,existence,96.88
114,72,42,payment,230.17
46,14,32,debt,128.16
104,94,10,payment,281.95
18,3,15,payment,48.75
26,2,24,existence,40
45,24,21,debt,85.38
43,32,11,payment,121.64
6,1,5,payment,27.61
144,134,10,existence,356.24
143,36,107,existence,227.67
51,36,15,debt,178.28
51,48,3,debt,196.59
122,106,16,debt,393.76
155,5,150,payment,333.74
87,24,63,existence,189.05
73,24,49,payment,162.61
142,106,36,debt,406.72
47,22,25,payment,138.11
10,8,2,payment,43.34
55,21,34,payment,148.18
10,7,3,payment,36.97
17,8,9,existence,42.1
46,34,12,debt,141.13
145,94,51,debt,296.73
145,137,8,payment,406.26
118,31,87,debt,243.99
6,5,1,payment,28.14
4,4,0,existence,13.74
117,3,114,debt,295.51
120,98,22,debt,252.9
143,53,90,debt,254.2
23,21,2,debt,75.77
55,44,11,debt,129.81
9,1,8,existence,20.47
86,78,8,existence,322.61
56,47,9,existence,173.95
69,57,12,existence,181.29
23,4,19,existence,61.05
92,74,18,existence,298.06
58,48,10,payment,200.9
139,33,106,existence,233.93
57,37,20,debt,149.28
56,27,29,existence,134.79
71,68,3,payment,258.59
3,3,0,debt,33.63
49,45,4,existence,123.34
92,75,17,payment,237.89
13,6,7,existence,25.16
55,9,46,existence,82.68
148,113,35,debt,370.15
34,20,14,debt,109.05
65,42,23,debt,137.52
82,82,0,debt,218.9
154,23,131,payment,340.52
93,29,64,debt,205.74
2,2,0,existence,4.64
18,2,16,debt,50.86
155,77,78,payment,299.71
119,79,40,debt,253.3
121,61,60,existence,228.11
82,57,25,debt,193.52
29,9,20,payment,95.47
40,20,20,existence,88.67
57,17,40,payment,170.42
71,53,18,debt,182.99
108,48,60,payment,291.13
126,76,50,debt,335.45
147,131,16,payment,519.84
45,9,36,existence,67.03
117,92,25,existence,318.34
108,96,12,debt,315.44
40,27,13,payment,136.23
87,26,61,debt,162.02
47,28,19,payment,100.91
107,3,104,debt,227.28
26,2,24,debt,56.68
15,9,6,payment,51.33
54,24,30,existence,109.14
84,65,19,payment,239.86
115,3,112,debt,234.58
58,54,4,payment,192.4
151,61,90,debt,303.21
110,29,81,payment,236.83
115,31,84,existence,229.73
69,15,54,payment,165.03
87,56,31,debt,177.94
98,92,6,payment,238.58
23,5,18,debt,69.12
124,31,93,payment,295.24
31,30,1,payment,124.99
89,52,37,payment,217.52
70,37,33,existence,139.73
119,19,100,payment,201.81
42,38,4,existence,109.67
151,30,121,existence,325.45
71,9,62,debt,177.58
45,22,23,existence,125.95
6,6,0,existence,19.98
116,96,20,payment,247.53
10,8,2,existence,29.51
55,35,20,existence,124.01
99,66,33,debt,229.97
48,40,8,existence,103.6
39,11,28,existence,80.4
39,36,3,payment,112.36
49,41,8,existence,112.79
59,34,25,debt,123.41
55,17,38,existence,102.2
90,10,80,payment,151.1
99,15,84,debt,141.22
49,27,22,debt,146.42
62,35,27,debt,162.81
155,144,11,payment,385.01
