total_quantity,business_quantity,personal_quantity,request_type,total_time
79,57,22,existence,192.43
28,1,27,debt,90.82
10,9,1,payment,32.33
90,23,67,payment,232.46
21,2,19,debt,57.33
40,16,24,debt,112.04
18,11,7,existence,57.52
37,29,8,payment,98.31
38,22,16,existence,101.95
105,24,81,payment,260.37
19,18,1,debt,71.26
35,4,31,existence,45.33
64,19,45,debt,111.53
130,45,85,existence,271.58
9,1,8,payment,31.32
112,78,34,existence,206.89
154,90,64,debt,491.59
141,69,72,debt,415.54
27,5,22,existence,54.22
108,3,105,payment,172.01
150,13,137,existence,367.03
29,29,0,payment,92.97
105,1,104,payment,166.14
39,27,12,payment,132
101,32,69,existence,221.8
22,1,21,debt,56.57
7,5,2,debt,37.64
44,6,38,payment,92.78
77,8,69,debt,227.68
43,33,10,existence,99.27
82,65,17,existence,160.68
99,89,10,payment,239.49
63,55,8,payment,169.44
126,118,8,debt,319.24
35,5,30,debt,83.55
46,21,25,payment,114.3
16,10,6,debt,61.19
32,20,12,payment,92.41
30,6,24,payment,78.3
134,56,78,debt,412.91
20,2,18,existence,43.46
88,65,23,existence,217.24
135,74,61,debt,462.38
115,82,33,existence,249.01
86,81,5,payment,313.01
106,70,36,debt,277.49
64,12,52,existence,143.88
64,64,0,debt,183.19
48,11,37,existence,127.49
119,68,51,payment,381.53
15,1,14,existence,19.3
143,81,62,existence,366.53
150,34,116,debt,271.23
16,2,14,debt,37.19
90,18,72,debt,149.05
96,93,3,payment,235.44
143,100,43,existence,372.41
12,4,8,debt,45.91
126,67,59,debt,277.62
151,29,122,existence,397.58
1,1,0,debt,21.01
100,26,74,existence,239.53
153,144,9,existence,546.75
26,3,23,existence,43.89
147,11,136,debt,204.62
146,93,53,payment,432.35
157,149,8,payment,569.82
66,66,0,debt,220.97
149,138,11,payment,484.19
12,7,5,payment,50.38
125,6,119,existence,229.98
109,108,1,existence,319.88
4,2,2,payment,22.43
61,32,29,payment,159.96
130,23,107,payment,268.99
123,100,23,payment,292.23
3,1,2,existence,4.32
34,7,27,payment,61.06
149,47,102,payment,288.29
4,2,2,debt,33.51
20,19,1,existence,57.26
118,4,114,debt,155.39
130,54,76,debt,387.37
91,16,75,debt,199.17
17,9,8,debt,42.28
89,70,19,payment,230.4
19,5,14,existence,35.34
4,1,3,debt,36.49
139,91,48,existence,300.29
153,26,127,existence,327.29
143,20,123,payment,360.42
149,56,93,debt,456.25
68,54,14,existence,190.86
69,32,37,existence,127.15
41,9,32,existence,103.48
133,66,67,payment,361.96
126,114,12,existence,337.91
60,23,37,payment,169.84
90,75,15,debt,229.66
103,8,95,payment,141.68
57,47,10,existence,141.4
135,71,64,payment,255.53
2,2,0,debt,20.6
90,74,16,payment,264.76
42,6,36,existence,86.27
73,5,68,debt,141.67
60,21,39,payment,117.41
123,39,84,debt,332.2
128,49,79,debt,325.65
5,2,3,existence,10.71
3,1,2,debt,19.44
76,39,37,existence,145.09
29,2,27,debt,76.6
9,3,6,payment,31.43
14,10,4,debt,54.89
127,11,116,existence,291.31
82,60,22,payment,245.35
2,2,0,existence,6.37
92,39,53,payment,177
35,12,23,payment,88.61
26,25,1,debt,95.67
18,8,10,payment,47.85
64,63,1,payment,173.53
133,91,42,payment,450.67
98,51,47,payment,239.22
130,64,66,debt,324.72
20,18,2,debt,57.18
26,23,3,existence,84.9
128,109,19,debt,378.95
52,2,50,existence,125.92
27,27,0,existence,67.62
66,64,2,existence,193.33
54,12,42,debt,134.64
110,52,58,debt,229.79
24,12,12,payment,68.69
92,43,49,payment,173.28
141,36,105,debt,239.05
109,85,24,payment,254.96
86,80,6,existence,186.96
156,87,69,payment,329.31
142,30,112,payment,230.63
95,74,21,existence,220.61
37,15,22,payment,107.43
138,123,15,payment,451.1
23,22,1,existence,77.82
8,4,4,payment,27.83
10,7,3,existence,27.67
143,77,66,debt,411.06
61,38,23,debt,196.1
6,4,2,debt,29.42
59,59,0,debt,158.7
79,9,70,existence,188.64
126,38,88,existence,230.37
120,77,43,payment,389.06
28,19,9,payment,86.81
150,53,97,payment,414.02
106,61,45,payment,290.02
115,19,96,payment,171.49
52,51,1,debt,185.21
46,3,43,debt,105.03
72,36,36,payment,135.83
13,2,11,existence,28.47
91,84,7,payment,347.77
43,33,10,debt,143.51
1,1,0,payment,20.99
55,8,47,payment,105.76
38,36,2,payment,127.19
108,88,20,existence,325.63
123,12,111,debt,222.72
139,29,110,debt,232.34
93,26,67,existence,250.28
59,8,51,payment,160.66
130,123,7,existence,475.92
43,35,8,payment,155.83
12,9,3,debt,48.49
40,3,37,existence,72.13
109,25,84,payment,187.62
85,42,43,debt,270.38
104,80,24,payment,303.63
17,1,16,debt,46.42
88,48,40,payment,252.81
111,89,22,debt,273.99
50,13,37,debt,158.73
104,33,71,existence,275.55
10,6,4,existence,21.19
28,10,18,payment,72.97
80,52,28,debt,216.37
85,67,18,existence,251.43
109,104,5,debt,348.43
112,1,111,payment,253.71
139,49,90,debt,323.3
66,65,1,payment,184.94
106,65,41,payment,216.39
82,51,31,payment,252.54
67,38,29,payment,150.3
117,29,88,existence,205.61
65,47,18,debt,162.84
90,83,7,existence,313.78
22,9,13,existence,35.81
32,4,28,payment,75.91
25,4,21,existence,61.25
94,60,34,debt,243.98
105,24,81,debt,275.99
130,34,96,payment,336.73
79,66,13,debt,208.42
98,80,18,debt,337.08
41,12,29,payment,115.16
43,31,12,existence,129.72
97,73,24,existence,258.49
50,12,38,existence,108.87
19,12,7,payment,59.02
102,85,17,debt,302.95
40,32,8,debt,152.39
56,55,1,existence,113.76
110,59,51,existence,227.18
108,8,100,existence,191.4
57,14,43,payment,112.05
143,66,77,existence,403.53
50,12,38,debt,104.5
64,28,36,debt,145.85
60,7,53,debt,114.31
143,115,28,debt,374.55
4,1,3,existence,7.63
84,40,44,payment,224.06
119,1,118,existence,183.48
17,12,5,payment,53.16
112,78,34,payment,316.87
58,10,48,existence,93.23
21,8,13,existence,46.13
154,19,135,debt,396.85
127,64,63,payment,268.11
113,40,73,payment,190.36
47,35,12,existence,104.33
75,13,62,existence,163.36
69,5,64,payment,104.14
87,72,15,existence,233.28
108,10,98,payment,197.91
101,48,53,debt,211.11
111,39,72,payment,210.95
31,8,23,payment,58.67
156,74,82,debt,383.4
91,17,74,debt,156.75
149,97,52,payment,338.89
20,10,10,existence,44.59
65,4,61,debt,167.57
109,16,93,payment,278.12
148,35,113,payment,333.36
147,12,135,payment,348.54
149,113,36,payment,455.17
139,54,85,payment,427.53
69,14,55,payment,142.52
1,1,0,payment,15.68
154,2,152,existence,314.83
112,63,49,payment,262.04
154,97,57,debt,412.66
88,30,58,debt,165.99
99,25,74,existence,217.91
142,128,14,debt,334.56
116,82,34,debt,329.95
112,87,25,payment,371.8
62,19,43,existence,154.02
13,2,11,debt,34.47
38,38,0,payment,131.3
45,41,4,debt,121.48
121,51,70,debt,368.08
119,34,85,existence,295.85
125,33,92,payment,360.74
99,40,59,debt,257.9
149,132,17,payment,427.27
20,6,14,debt,61.61
28,21,7,payment,101.47
152,137,15,debt,386.65
98,66,32,existence,290.74
26,4,22,existence,67.02
28,17,11,debt,86.4
65,59,6,payment,186.34
145,26,119,existence,307.01
38,23,15,debt,131.31
101,47,54,debt,292.33
80,64,16,payment,204.48
149,129,20,debt,461.39
46,35,11,payment,131.51
51,28,23,payment,109.63
120,47,73,debt,348.14
95,56,39,payment,197.23
100,78,22,debt,310.24
52,4,48,debt,138.1
93,90,3,payment,196.36
17,15,2,existence,52.2
32,18,14,payment,97.36
90,11,79,debt,146.74
14,5,9,debt,47.56
1,1,0,existence,3.33
115,90,25,payment,298.6
148,68,80,debt,323.72
100,16,84,existence,183.07
142,23,119,debt,405.67
79,5,74,payment,207.52
42,28,14,existence,115.87
48,28,20,debt,118.46
15,4,11,debt,56.3
151,101,50,debt,482.53
39,10,29,debt,118.22
4,4,0,payment,20.07
125,103,22,debt,322.06
60,3,57,existence,84.91
56,44,12,existence,142.86
22,14,8,payment,73.36
107,3,104,existence,173.39
106,81,25,debt,202.28
17,2,15,payment,43.33
30,17,13,existence,76.99
18,2,16,debt,47.21
137,46,91,payment,289.04
124,34,90,existence,277.5
34,9,25,debt,95.46
82,33,49,payment,158.64
82,82,0,payment,208.85
14,8,6,payment,41.38
133,6,127,debt,306.28
62,17,45,existence,106.91
45,3,42,existence,100.44
122,51,71,existence,219.81
9,5,4,existence,22.46
105,21,84,debt,279.81
106,2,104,existence,214.32
151,140,11,payment,541.34
12,1,11,debt,36.61
52,33,19,existence,116.09
9,9,0,payment,40.35
84,26,58,existence,199.6
85,68,17,payment,250.61
22,12,10,debt,82.91
79,77,2,payment,239.88
6,3,3,debt,30.37
152,59,93,existence,273.03
38,33,5,debt,84.21
122,66,56,payment,352.75
125,80,45,existence,336.39
25,5,20,debt,62.6
45,20,25,debt,149.85
44,33,11,existence,115.28
2,1,1,debt,26.92
156,22,134,debt,376.9
56,30,26,payment,146.32
37,4,33,existence,74.24
101,66,35,payment,182.77
69,11,58,existence,133.74
134,127,7,existence,433.36
18,18,0,debt,80.81
28,2,26,payment,65.85
55,15,40,payment,137.78
100,73,27,existence,230.45
46,30,16,existence,122.66
118,62,56,existence,293.22
11,5,6,payment,45.32
145,40,105,payment,399.95
40,1,39,payment,89.57
115,76,39,existence,366.2
111,14,97,existence,254.91
125,75,50,payment,326.99
78,10,68,existence,148.08
17,17,0,debt,75.84
141,86,55,debt,353.29
57,46,11,debt,213.75
21,1,20,payment,44.88
143,34,109,debt,251.39
66,28,38,debt,215.8
13,3,10,existence,19.63
70,15,55,debt,158.89
18,13,5,existence,41.01
144,62,82,existence,322.78
68,68,0,existence,223.1
115,97,18,existence,320.56
10,1,9,payment,23.84
121,95,26,existence,289.63
126,67,59,existence,246.57
79,45,34,payment,248.67
106,51,55,payment,198.11
84,66,18,debt,298.31
8,4,4,existence,22.47
52,49,3,debt,173.85
39,2,37,debt,87.35
129,67,62,payment,383.93
2,1,1,debt,33.76
83,78,5,debt,258.67
132,79,53,payment,316.4
50,28,22,existence,111.6
72,39,33,existence,140.02
52,24,28,debt,163.77
141,112,29,payment,511.78
24,9,15,debt,63.12
52,18,34,payment,143.6
92,40,52,debt,243.54
3,2,1,debt,28.19
106,69,37,payment,275.85
56,26,30,existence,154.45
68,26,42,existence,151.04
62,37,25,payment,143.03
11,4,7,debt,42.96
154,59,95,existence,400.26
74,51,23,payment,209.71
49,17,32,existence,90.19
80,72,8,payment,210.67
145,132,13,existence,471.41
96,65,31,existence,278.11
100,53,47,debt,330.12
29,27,2,existence,64.51
10,3,7,payment,36.8
26,14,12,debt,71.03
78,66,12,debt,207.38
55,27,28,existence,146.5
146,11,135,debt,211.2
119,15,104,payment,164.12
4,1,3,debt,27.58
73,65,8,payment,209.93
88,84,4,existence,184.8
104,104,0,existence,328.51
83,65,18,existence,192.78
8,7,1,existence,26.58
69,48,21,payment,204.02
122,103,19,payment,399.22
51,28,23,existence,121.54
36,14,22,existence,77.14
55,29,26,payment,142.72
154,15,139,debt,248.66
137,87,50,payment,386.66
24,3,21,existence,47.19
112,86,26,payment,266.55
72,39,33,existence,115.88
70,10,60,existence,162.54
117,29,88,debt,291.92
24,7,17,existence,44.64
133,94,39,existence,300.14
24,17,7,existence,67.71
69,19,50,debt,159.19
9,9,0,debt,38.05
35,12,23,existence,74.26
2,1,1,existence,4.05
117,86,31,payment,283.3
5,5,0,debt,38.12
12,6,6,debt,34.9
121,8,113,debt,303.89
55,47,8,debt,117.41
153,92,61,payment,314.69
125,47,78,payment,225.51
30,10,20,existence,72.49
62,59,3,payment,219.58
55,54,1,payment,186.92
36,23,13,debt,131.59
7,3,4,existence,20.15
15,10,5,existence,47.87
14,5,9,debt,40.43
96,61,35,debt,236.87
5,4,1,payment,25.63
24,3,21,debt,69.58
149,116,33,existence,448.26
125,24,101,debt,240.62
143,112,31,debt,313.65
100,91,9,existence,227.74
149,103,46,existence,302.14
141,101,40,debt,332.47
141,11,130,existence,233.8
72,40,32,existence,140.8
156,87,69,payment,445.47
15,4,11,debt,63.24
78,70,8,payment,273.57
9,1,8,payment,27.14
106,82,24,debt,245.42
62,2,60,debt,112.17
96,56,40,payment,226.26
29,11,18,existence,66.62
12,9,3,debt,46.78
96,9,87,debt,216.76
132,103,29,existence,377.35
64,20,44,existence,175.57
139,93,46,existence,372.01
89,7,82,debt,202.76
9,3,6,payment,38.26
80,55,25,existence,166.69
106,80,26,debt,252.72
103,7,96,existence,217.49
27,9,18,existence,50.37
18,8,10,debt,62.77
14,12,2,payment,52.92
97,61,36,payment,259.66
55,2,53,existence,131.92
36,27,9,existence,122.24
92,3,89,existence,223.16
73,58,15,payment,250.76
111,32,79,debt,308.92
31,19,12,debt,111.84
151,75,76,debt,376.4
64,57,7,existence,171.98
31,4,27,debt,66.99
111,45,66,debt,329.29
80,14,66,existence,117.01
126,19,107,payment,239.08
142,90,52,payment,300.35
96,67,29,payment,318.76
76,40,36,payment,229.56
154,69,85,existence,380.31
125,79,46,existence,388.36
98,97,1,existence,243.12
50,16,34,debt,119.06
64,45,19,existence,140.84
92,61,31,existence,259.87
85,33,52,debt,264.78
66,65,1,debt,185.31
150,42,108,existence,323.14
56,48,8,debt,203.36
133,89,44,debt,391.6
5,1,4,debt,31.86
106,51,55,existence,211.06
51,49,2,existence,172.06
140,9,131,existence,253.75
63,3,60,existence,145.89
65,2,63,debt,148.01
123,55,68,payment,338.92
145,30,115,payment,237.2
15,5,10,debt,44.78
66,19,47,existence,118.68
124,18,106,payment,343.33
83,47,36,existence,257.53
108,53,55,debt,204.28
121,15,106,existence,161.64
102,25,77,debt,196.22
113,72,41,debt,337.78
79,43,36,debt,170.1
20,13,7,payment,69.73
85,56,29,payment,170.68
59,24,35,payment,111.98
67,27,40,payment,125.57
101,21,80,payment,218.07
99,39,60,debt,263.89
115,88,27,payment,349.68
15,9,6,existence,28.59
102,2,100,payment,213.86
153,95,58,debt,344.94
59,39,20,debt,146.9
146,77,69,payment,362.63
154,146,8,debt,444.14
147,142,5,payment,360.72
85,43,42,existence,144.1
61,49,12,existence,164.78
46,1,45,existence,77.8
4,3,1,existence,8.64
150,77,73,payment,364.24
12,10,2,payment,42.22
38,3,35,payment,60.93
156,18,138,payment,367.32
81,46,35,debt,210.39
155,35,120,existence,228.85
135,57,78,existence,359.38
22,7,15,existence,50.44
151,120,31,debt,337.72
87,67,20,existence,268.46
64,23,41,debt,171.01
71,6,65,existence,182.96
71,19,52,payment,180.8
150,82,68,existence,270.7
100,17,83,debt,150.64
53,5,48,existence,110.22
143,91,52,existence,381.96
116,10,106,debt,197.38
45,33,12,debt,119.22
58,55,3,payment,149.25
78,68,10,payment,268.1
1,1,0,payment,19.69
76,55,21,payment,212.94
135,29,106,payment,336.51
73,6,67,existence,103.01
108,68,40,existence,318.33
38,8,30,existence,86.83
118,114,4,debt,333.14
11,8,3,payment,28.04
136,26,110,existence,333.48
44,15,29,existence,104.62
113,85,28,payment,316.33
82,61,21,existence,235.1
154,103,51,existence,479.48
54,43,11,payment,152.44
23,23,0,debt,98.04
90,3,87,debt,144.94
110,98,12,debt,324.16
33,31,2,existence,94.89
121,94,27,debt,435.36
78,73,5,existence,205.8
97,21,76,debt,275.39
90,77,13,debt,261.03
115,97,18,existence,362.32
72,53,19,debt,249.23
4,2,2,existence,10.96
118,43,75,existence,229.04
60,9,51,existence,127.58
25,19,6,existence,50.13
73,70,3,existence,221.3
86,22,64,existence,205.56
71,47,24,existence,230.25
26,19,7,payment,91.87
54,31,23,payment,126.84
151,58,93,payment,422.16
136,41,95,existence,369.69
126,99,27,payment,346.57
122,90,32,existence,319.27
65,17,48,existence,163.75
4,2,2,debt,18.27
48,45,3,debt,167.12
61,6,55,debt,101.86
79,17,62,existence,210.64
112,52,60,existence,196.94
111,77,34,existence,291.34
81,42,39,existence,230
18,13,5,existence,47.38
102,33,69,existence,171.92
84,20,64,debt,227.2
35,7,28,existence,80.47
53,17,36,existence,122.04
21,15,6,payment,64.81
59,48,11,existence,169.69
135,59,76,existence,235.13
53,38,15,payment,143.77
40,7,33,debt,104.74
63,9,54,existence,121.74
78,62,16,debt,237.03
97,59,38,payment,242.03
137,13,124,payment,323.43
154,79,75,payment,400.9
58,27,31,payment,176.1
125,24,101,existence,290.35
95,86,9,existence,352.55
26,13,13,payment,88.61
19,16,3,payment,70.57
84,72,12,debt,228.11
39,4,35,payment,78.47
123,105,18,payment,346.74
82,70,12,payment,242.61
50,32,18,payment,131.93
95,37,58,payment,274.6
50,25,25,existence,91.05
31,13,18,payment,77.31
138,15,123,debt,306.43
3,1,2,existence,7.69
17,16,1,payment,66.61
101,77,24,existence,221.62
33,17,16,debt,84.12
123,5,118,payment,253.33
102,66,36,payment,211.87
15,3,12,debt,46.2
29,24,5,debt,119.44
46,24,22,debt,119.32
89,30,59,payment,248.34
146,93,53,existence,303.5
71,36,35,existence,176.03
53,37,16,existence,125.04
150,78,72,existence,298.6
97,66,31,debt,297.16
155,108,47,debt,558.02
45,18,27,existence,92.17
65,52,13,debt,192.83
3,1,2,existence,6.76
89,88,1,existence,242.14
95,6,89,debt,162.41
3,1,2,debt,18.67
127,40,87,existence,178.03
80,64,16,payment,235.26
57,41,16,debt,171.53
26,18,8,debt,105.99
94,57,37,payment,206.96
114,97,17,existence,363.13
43,35,8,existence,136.18
73,9,64,payment,179.2
79,17,62,payment,224.12
118,105,13,payment,416.83
35,16,19,existence,58.98
100,82,18,debt,297.73
19,17,2,payment,48.89
151,150,1,existence,407.8
110,57,53,payment,338.76
85,1,84,existence,120.34
136,2,134,debt,223.88
39,15,24,payment,101.03
122,51,71,payment,251.8
104,88,16,payment,357.36
11,11,0,payment,40.18
111,43,68,payment,251.62
33,5,28,payment,51.71
133,52,81,existence,250.67
133,51,82,existence,292.96
133,32,101,existence,285.31
87,28,59,debt,164.4
48,33,15,debt,150.27
150,144,6,debt,452.61
143,15,128,payment,302.32
144,111,33,existence,447.11
120,41,79,debt,216.81
61,47,14,existence,113.17
122,61,61,payment,355.56
6,2,4,existence,9.77
90,70,20,existence,263.89
47,33,14,debt,165.47
58,23,35,debt,160.97
139,70,69,existence,265.97
56,1,55,debt,88.86
96,32,64,existence,218.81
118,31,87,debt,255.66
68,53,15,payment,158.41
138,61,77,debt,338.03
103,13,90,debt,148.53
25,14,11,debt,68.07
110,74,36,payment,345.98
68,49,19,payment,203.5
152,5,147,payment,339.95
151,125,26,debt,384.9
130,128,2,debt,358.96
9,4,5,debt,44.64
40,29,11,existence,99.62
123,3,120,payment,240.09
43,43,0,debt,142.5
113,67,46,existence,268.2
74,31,43,debt,143.36
11,3,8,existence,24.27
139,13,126,existence,267.66
77,7,70,payment,158.61
13,8,5,existence,32.86
10,9,1,payment,36.96
87,24,63,debt,224.69
67,41,26,debt,220.65
39,11,28,existence,78.46
46,10,36,debt,133.25
107,50,57,existence,327.27
12,3,9,payment,26.3
52,28,24,payment,126.22
114,99,15,debt,253.37
149,61,88,payment,379.44
140,87,53,existence,340.3
28,22,6,existence,93.12
54,16,38,payment,107.1
76,74,2,existence,210.71
134,134,0,payment,481.56
74,24,50,payment,220.04
145,115,30,debt,337.34
11,1,10,debt,36.78
64,5,59,debt,100.64
118,38,80,payment,316.91
78,6,72,debt,196.73
87,8,79,debt,144.83
88,33,55,debt,233.69
45,25,20,existence,108.92
134,98,36,payment,355.88
43,43,0,existence,86.77
18,14,4,debt,68.92
27,19,8,debt,99.57
24,22,2,payment,64.2
16,6,10,debt,35.72
70,8,62,payment,187.65
135,27,108,existence,310.25
19,18,1,existence,52.29
110,106,4,payment,337.35
29,14,15,debt,93.63
117,6,111,debt,276.08
19,13,6,existence,42.68
67,42,25,existence,198.02
18,12,6,debt,57.94
108,75,33,debt,311.21
128,87,41,existence,331.91
16,13,3,debt,77.67
52,35,17,payment,108.02
143,34,109,existence,227.94
133,52,81,debt,356
52,37,15,existence,137.67
74,42,32,debt,163.36
109,38,71,payment,271.33
21,20,1,payment,71.99
95,4,91,debt,155.43
67,35,32,payment,133.92
13,10,3,payment,41.79
59,10,49,payment,151.14
46,20,26,existence,103.25
18,12,6,debt,52.64
50,19,31,debt,123.98
129,90,39,debt,371.37
96,6,90,debt,244.63
146,7,139,payment,287.3
90,81,9,payment,301.45
18,1,17,payment,43.13
8,3,5,debt,37.81
133,101,32,debt,409.36
122,109,13,existence,337.35
30,25,5,debt,120.21
52,30,22,existence,97.54
56,29,27,payment,129.81
58,48,10,payment,146.15
15,12,3,debt,48.3
132,107,25,existence,342.78
26,4,22,payment,56.49
100,80,20,debt,288.33
49,2,47,existence,76.77
33,15,18,payment,86.78
135,119,16,existence,427.67
42,38,4,debt,125.95
139,23,116,existence,261.5
77,36,41,debt,182.25
92,60,32,debt,212.52
46,16,30,debt,151.55
126,66,60,existence,259.9
139,115,24,existence,259.54
35,30,5,debt,134.75
54,17,37,existence,103.27
13,1,12,debt,33.94
86,58,28,existence,152.06
85,20,65,payment,170.02
91,69,22,existence,303.34
26,15,11,existence,63.48
123,47,76,existence,313.87
55,8,47,payment,129.74
55,31,24,payment,106.94
29,27,2,payment,82.13
46,41,5,existence,122.52
6,3,3,existence,15.63
155,63,92,debt,423.7
156,43,113,debt,248.27
27,9,18,debt,55.97
68,3,65,existence,134.22
145,100,45,debt,399.21
7,1,6,existence,12.4
8,4,4,existence,18.68
28,18,10,payment,81.19
42,27,15,payment,91.37
87,79,8,debt,251.3
46,45,1,debt,148.54
122,77,45,existence,282.43
17,12,5,debt,46.72
37,31,6,existence,92.31
56,31,25,existence,145.35
123,66,57,debt,214.48
62,54,8,debt,216.55
14,12,2,existence,32.92
19,5,14,existence,44.2
27,13,14,payment,62.52
148,60,88,debt,288.02
128,35,93,payment,376.77
79,40,39,payment,262.51
39,27,12,debt,97.95
59,20,39,payment,169.22
102,55,47,existence,259.76
130,7,123,payment,292.68
68,18,50,payment,200.98
126,93,33,existence,283.39
157,137,20,payment,436.83
91,5,86,debt,172.61
16,13,3,debt,77.21
14,11,3,payment,43.28
67,14,53,payment,129.09
39,31,8,payment,109.18
48,47,1,existence,122.61
120,24,96,debt,278.72
37,19,18,debt,122.01
130,67,63,payment,282.83
20,7,13,payment,53.07
91,78,13,existence,278.01
139,89,50,existence,415.09
25,9,16,existence,68.4
17,6,11,existence,37.31
14,11,3,payment,46.67
65,28,37,existence,196.32
52,12,40,debt,118.49
40,35,5,payment,143.47
61,42,19,existence,178.41
68,50,18,existence,131.11
34,7,27,existence,87.28
40,28,12,payment,92.67
27,13,14,payment,93.75
19,10,9,payment,63.99
9,2,7,payment,31.55
17,4,13,existence,36.97
12,12,0,debt,38.25
39,16,23,existence,93.05
144,33,111,existence,302.63
97,77,20,existence,236.36
153,107,46,debt,357.31
143,63,80,debt,321.73
144,50,94,payment,277.94
41,12,29,existence,69.98
122,115,7,payment,363.71
75,72,3,existence,173.43
79,20,59,payment,129.09
104,95,9,debt,366.48
126,53,73,debt,254.76
53,12,41,debt,149.36
110,56,54,debt,246.46
55,17,38,debt,139.14
48,40,8,payment,105.03
10,2,8,existence,18.88
138,67,71,payment,376.68
49,39,10,payment,156.7
144,24,120,existence,324.71
99,35,64,debt,238.39
11,4,7,payment,40.29
18,12,6,existence,44.32
109,19,90,debt,238.94
34,15,19,existence,87.45
29,23,6,debt,73.13
27,18,9,existence,68.29
149,73,76,existence,325.04
70,39,31,existence,146.65
122,87,35,payment,311.84
20,9,11,existence,39.2
155,51,104,payment,431.17
156,112,44,payment,462.88
127,87,40,payment,274.74
82,63,19,existence,241.11
148,72,76,payment,444.82
96,44,52,debt,181.17
114,80,34,payment,302.17
19,19,0,debt,94.85
34,15,19,existence,61.58
43,12,31,existence,80.53
64,10,54,payment,146.06
26,8,18,payment,75.75
44,19,25,debt,137.11
34,19,15,payment,100.73
150,109,41,debt,478.51
29,12,17,existence,68.98
106,66,40,debt,327.68
112,10,102,debt,230.04
142,96,46,existence,379.61
122,70,52,debt,244.21
134,55,79,existence,241.85
22,2,20,debt,63.59
2,2,0,payment,14.81
82,65,17,existence,212.28
24,6,18,debt,73.17
105,31,74,existence,275.36
156,112,44,debt,524.28
37,24,13,debt,121.2
28,22,6,payment,77
69,23,46,payment,196.69
57,29,28,existence,110.84
102,21,81,payment,181.87
29,9,20,existence,84.11
152,80,72,payment,259.66
125,83,42,debt,393.13
2,1,1,existence,5.68
27,22,5,debt,83.9
137,68,69,debt,274.87
20,5,15,existence,32.7
19,16,3,existence,46.03
93,19,74,debt,203.58
11,9,2,payment,51.32
82,55,27,payment,188.79
146,140,6,payment,470.54
63,50,13,debt,152.52
140,35,105,debt,368.43
14,14,0,payment,60.85
152,105,47,existence,381.64
1,1,0,debt,13.84
131,34,97,existence,351.82
140,94,46,existence,299.7
91,47,44,existence,160.09
113,70,43,payment,325.5
83,79,4,debt,218.09
36,1,35,payment,69.04
31,13,18,payment,79.76
107,67,40,debt,245.94
87,48,39,payment,230.95
130,66,64,payment,305.22
3,3,0,payment,21.76
141,123,18,payment,406.65
156,55,101,existence,301.06
23,4,19,existence,38.14
152,23,129,existence,301.4
120,91,29,payment,253.44
28,4,24,existence,43.65
44,17,27,existence,67.59
87,68,19,debt,293.91
56,45,11,existence,167.02
102,84,18,payment,247.45
57,13,44,payment,148.98
137,61,76,debt,394.33
3,2,1,debt,36.08
143,51,92,payment,346.28
58,13,45,existence,129.16
135,96,39,debt,265.01
91,38,53,debt,204.25
91,22,69,existence,142.49
109,95,14,existence,332.49
144,64,80,payment,261.27
96,7,89,existence,195.42
28,16,12,debt,68.69
148,78,70,debt,301.37
49,44,5,existence,115.73
117,56,61,debt,215.85
67,20,47,debt,163.51
147,67,80,debt,432.43
97,23,74,existence,172.29
22,6,16,existence,41.66
154,128,26,existence,386.78
30,30,0,debt,98.04
13,1,12,existence,28.6
39,33,6,debt,147.04
71,23,48,debt,131.41
142,90,52,payment,382.31
4,1,3,debt,30.22
90,7,83,payment,241.08
67,57,10,debt,211.98
37,1,36,existence,89.94
149,104,45,debt,359.02
29,24,5,existence,62.3
88,11,77,existence,181.12
97,78,19,debt,272.37
88,29,59,existence,227.79
43,37,6,existence,128.83
15,15,0,debt,51.55
141,121,20,debt,374.91
21,13,8,payment,64.77
69,18,51,payment,188.28
50,49,1,payment,170.26
149,128,21,payment,404.09
8,4,4,existence,14.86
46,32,14,debt,132.97
37,30,7,debt,150.1
76,28,48,debt,151.92
142,93,49,debt,467.02
114,6,108,debt,262.08
